Wavelength,Long,Medium,Short
393,0.0006465492690723769,0.0005725460862045869,0.009602097635258147
394,0.0007474240091905321,0.0006716108857237892,0.01101612673797058
395,0.0009037644677001464,0.0008213094692642271,0.013413569057510285
396,0.0011155706446012205,0.001021641836825901,0.016794424593877273
397,0.0013828425398937536,0.0012726079884088106,0.021158693347071534
398,0.001705580153577746,0.0015742079240129556,0.026506375317093066
399,0.002083783485653198,0.0019264416436383367,0.032837470503941875
400,0.0025174525361201096,0.0023293091472849532,0.040151978907617965
401,0.0030065873049784798,0.0027828104349528057,0.04844990052812133
402,0.0035511877922283107,0.0032869455066418946,0.057731235365451966
403,0.004151253997869601,0.003841714362352219,0.0679959834196099
404,0.0048067859219023505,0.004447117002083779,0.07924414469059508
405,0.005522931505860862,0.005124116977542723,0.09186085207201572
406,0.0063067097455852435,0.005901297185647903,0.10637121762276178
407,0.007158161316169096,0.006778823264338727,0.12277828436816542
408,0.008077286217612422,0.00775669521361519,0.14108205230822665
409,0.009064084449915223,0.008834913033477295,0.1612825214429455
410,0.010118556013077495,0.010013476723925043,0.18337969177232197
411,0.011240700907099239,0.011292386284958437,0.20737356329635603
412,0.01243051913198046,0.01267164171657747,0.23326413601504772
413,0.013680262522895423,0.014149593151628575,0.2607847398080644
414,0.014956301572127732,0.015719079640206843,0.28877794126102085
415,0.016254738102106186,0.01737927111799664,0.3171095760259237
416,0.017575572112830784,0.019130167584997963,0.34577964410277295
417,0.018918803604301534,0.020971769041210807,0.3747881454915688
418,0.020284432576518432,0.022904075486635186,0.404135080192311
419,0.021672459029481478,0.024927086921271092,0.43382044820499976
420,0.023082882963190672,0.02704080334511852,0.46384424952963493
421,0.02451570437764601,0.02924522475817748,0.49420648416621654
422,0.025984194337917044,0.03156756731980758,0.5246196390924496
423,0.027507636987598214,0.034047378746972744,0.5546659300251465
424,0.02908619359699479,0.036684989771102974,0.5843418630990727
425,0.03071986416610677,0.039480400392198266,0.6136474383142281
426,0.03240864869493416,0.04243361061025864,0.6425826556706128
427,0.03415254718347695,0.045544620425284066,0.6711475151682269
428,0.03595155963173514,0.04881342983727457,0.6993420168070702
429,0.037805686039708734,0.052240038846230116,0.7271661605871425
430,0.039714926407397724,0.05582444745215074,0.7546199465084442
431,0.04165794604021838,0.059529095583729374,0.7813684879768894
432,0.04359674240499239,0.06328707917302062,0.8068152665444285
433,0.045530572572364494,0.06709709028100289,0.8309486205919807
434,0.047459436542334664,0.0709591289076761,0.8537685501195458
435,0.04938333431490293,0.07487319505304035,0.8752750551271247
436,0.051302265890069254,0.07883928871709557,0.8954681356147164
437,0.053216231267833654,0.08285740989984176,0.9143477915823209
438,0.055125230448196144,0.08692755860127896,0.931914023029939
439,0.05702926343115671,0.09104973482140717,0.9481668299575703
440,0.05892903781558649,0.09521987351259449,0.9630130263029464
441,0.060831537712905906,0.09939785201955101,0.9755328510711595
442,0.06273854638283254,0.10357342578708079,0.9854914608249714
443,0.06465006382536637,0.10774659481518382,0.9928888555643819
444,0.06656609004050743,0.11191735910386008,0.9977250352893915
445,0.0684866250282557,0.11608571865310961,1.0
446,0.07041166878861117,0.12025167346293239,0.9997137496962074
447,0.07234122132157386,0.12441522353332843,0.9968662843780138
448,0.07427528262714375,0.1285763688642977,0.9914576040454189
449,0.07621385270532087,0.13273510945584024,0.9834877086984227
450,0.07817984056052575,0.13693092502354245,0.9732214837097596
451,0.08030796030235303,0.14139597208693902,0.9622165610252552
452,0.08262021373864821,0.1461681669648792,0.9507273365568829
453,0.0851166008694113,0.15124750965736294,0.9387538103046431
454,0.08779712169464228,0.15663400016439027,0.9262959822685357
455,0.09066177621434117,0.16232763848596113,0.9133538524485606
456,0.09371056442850798,0.1683284246220757,0.8999274208447181
457,0.09694348633714266,0.17463635857273374,0.8860166874570078
458,0.10036054194024525,0.1812514403379354,0.8716216522854298
459,0.10396173123781578,0.18817366991768067,0.8567423153299845
460,0.10774601745758394,0.19539967282103626,0.8413646170461909
461,0.11166697118336141,0.20277833038052145,0.8248589336865516
462,0.11569957234634058,0.21022820716642615,0.8068859710970894
463,0.1198438209465215,0.2177493031787504,0.7874457292778044
464,0.12409971698390417,0.22534161841749425,0.7665382082286963
465,0.12846726045848852,0.23300515288265766,0.7441634079497654
466,0.13294645137027464,0.24073990657424063,0.7203213284410117
467,0.13753728971926246,0.2485458794922432,0.6950119697024347
468,0.14223871700955926,0.25642091697713293,0.6682493915029356
469,0.14699002862876492,0.2642414495633459,0.6408399199013926
470,0.15175600227300823,0.27193577921850526,0.6132514050387128
471,0.15653663794228923,0.27950390594261104,0.585483846914896
472,0.16133193563660786,0.2869458297356632,0.557537245529942
473,0.1661418953559642,0.29426155059766174,0.5294116008838512
474,0.17104030276605442,0.3015828286068545,0.5013786834406766
475,0.1763191285720213,0.3094310398678361,0.47451389196896815
476,0.1820083705191497,0.31785975176701825,0.4489277154245373
477,0.1881080286074396,0.3268689643044009,0.4246201538073838
478,0.19461810283689088,0.33645867747998404,0.40159120711750795
479,0.20153859320750372,0.34662889129376767,0.3798408753549095
480,0.20863460683565763,0.35697621132656987,0.3590896484533003
481,0.2156113146382204,0.36699431143979133,0.33898669544964877
482,0.2224677900913214,0.37668160046322324,0.3195309138297168
483,0.22920403319496072,0.3860380783968656,0.30072230359350477
484,0.23582004394913825,0.3950637452407186,0.28256086474101255
485,0.2423224325150105,0.40376867685737605,0.26504969567009135
486,0.2491666091902636,0.41284705474632416,0.24840226202165414
487,0.25663006197877536,0.4227218536176209,0.2327486314619225
488,0.2647127908805457,0.4333930734712664,0.21808880399089653
489,0.2734147958955747,0.44486071430726043,0.20442277960857616
490,0.2827360770238625,0.4571247761256033,0.19175055831496154
491,0.29266838622596186,0.4701712079419382,0.18006295972075642
492,0.30289488534483555,0.483460258701875,0.16900733061131984
493,0.31325331609203344,0.4967155125750315,0.15840307118907998
494,0.3237436784675558,0.5099369695614078,0.14825018145403687
495,0.33436597247140243,0.5231246296610037,0.13854866140619052
496,0.34512019810357353,0.5362784928738193,0.12929851104554085
497,0.3560072926311453,0.5494003227593138,0.12049991356225659
498,0.36717257070674136,0.562763543015702,0.11218127090962803
499,0.378720776708112,0.5765652404103153,0.10436305552364543
500,0.39065191063525717,0.5908054149431539,0.09704526740430877
501,0.4029659724881766,0.6054840666142176,0.09022790655161804
502,0.4156629622668708,0.620601195423507,0.08391097296557327
503,0.4287428799713395,0.6361568013710216,0.07809446664617443
504,0.4421220594070165,0.6519359833092023,0.07269837868043427
505,0.4556476695568766,0.6675461865017945,0.06757655871926198
506,0.46931646441842156,0.6829790734157547,0.06272590265193785
507,0.48312844399165167,0.6982346440510825,0.058146410478461925
508,0.49708360827656667,0.7133128984077781,0.0538380821988342
509,0.5111819572731666,0.7282138364858416,0.049800917813054645
510,0.5254299002670775,0.7429674772099171,0.046029380504643086
511,0.5398802195834906,0.757821035126979,0.04247787298475347
512,0.5545446291937465,0.7728293745141849,0.03913627585578783
513,0.5694231290978451,0.787992495371534,0.036004589117746094
514,0.584515719295787,0.8033103976990276,0.03308281277062831
515,0.5998223997875716,0.8187830814966645,0.030370946814434446
516,0.6153431705731991,0.8344105467644451,0.02786899124916452
517,0.6307855678711949,0.8497159177391932,0.025552538457671553
518,0.6456406648266666,0.8638693655747377,0.023379115858333962
519,0.6598992796350739,0.8768559189128283,0.021347957182013003
520,0.6735614122964165,0.8886755777534654,0.019459062428708682
521,0.6866270628106946,0.8993283420966482,0.017712431598420987
522,0.699096231177908,0.9088142119423777,0.01610806469114993
523,0.7109704958014931,0.9171367795390731,0.014645761100945223
524,0.7224298676888348,0.9247057273810535,0.0133026424696086
525,0.733597100997832,0.9318004285484823,0.01206310745344694
526,0.7444721957284853,0.9384208830413591,0.010927156052460248
527,0.7550551518807945,0.9445670908596843,0.009894788266648523
528,0.7653459694547593,0.9502390520034575,0.008966004096011764
529,0.7753446484503801,0.9554367664726789,0.008140803540549971
530,0.785060308266301,0.9601676312942155,0.007418350180398836
531,0.7948749605117208,0.9647415079235268,0.006763606387442469
532,0.8049900527026858,0.9693217966841043,0.006158095646878284
533,0.815405584839197,0.9739084975759493,0.005601817958706285
534,0.8261215569212538,0.9785016105990607,0.00509477332292647
535,0.8371379689488564,0.9831011357534392,0.0046369617395388375
536,0.8484548209220045,0.9877070730390843,0.0042283832085433905
537,0.8600693683471603,0.9923167965716431,0.0038689684122219683
538,0.8712099604595136,0.9961920041320722,0.003539227754593584
539,0.8812707923180623,0.9987530719415246,0.0032238604103602495
540,0.8902518639228062,1.0,0.0029228663795219634
541,0.8981531752737455,0.9999327883074984,0.0026362456620787284
542,0.9049747263708803,0.9985514368640203,0.002363998258030542
543,0.9107165172142103,0.9958559456695653,0.0021061241673774054
544,0.9153785478037356,0.991846314724133,0.0018626233901193176
545,0.9193518840058768,0.986919044710026,0.0016359941822415177
546,0.9235696210735762,0.9820201985189779,0.0014321974597958195
547,0.9280720002107226,0.9771905766047453,0.0012514902966848567
548,0.9328590214173161,0.9724301789673278,0.0010938726929086299
549,0.9379306846933565,0.9677390056067254,0.0009593446484671387
550,0.9432869900388439,0.9631170565229388,0.0008479061633603835
551,0.9489279374537783,0.9585643317159669,0.0007595572375883639
552,0.9548291946678901,0.9540570330089623,0.0006936679918616631
553,0.9604539671555523,0.9490701485181011,0.0006363426511202907
554,0.9655823733746491,0.9433886231019217,0.0005818892339761772
555,0.970214413325181,0.9370124567604249,0.0005303077404293222
556,0.9743500870071472,0.9299416494936101,0.00048159817047972584
557,0.9779893944205481,0.9221762013014773,0.0004357605241273881
558,0.9811323355653837,0.9137161121840268,0.0003927948013723091
559,0.9837789104416539,0.9045613821412581,0.0003527010022144887
560,0.9859854749757252,0.8947634321626056,0.0003154472326059482
561,0.988050209056513,0.8845943313259077,0.00028086474075257123
562,0.9900166963879369,0.8740938468273267,0.0002489288609122873
563,0.9918849369699968,0.8632619786668632,0.0002196395930850965
564,0.9936549308026924,0.8520987268445162,0.00019299693727099874
565,0.9953266778860244,0.8406040913602867,0.00016900089346999408
566,0.9969001782199923,0.8287780722141741,0.00014765146168208248
567,0.9983754318045962,0.8166206694061788,0.00012894864190726398
568,0.9996087642322246,0.8040729198783546,0.00011260554079917792
569,1.0,0.7908885154430286,9.742370999609473e-05
570,0.9994828887684647,0.7770402673846225,8.327085884235434e-05
571,0.9980574305376193,0.7625281757031367,7.014698733795673e-05
572,0.9957236253074628,0.7473522403985708,5.805209548290189e-05
573,0.9924814730779961,0.7315124614709254,4.698618327718985e-05
574,0.9883309738492186,0.7150088389202001,3.69492507208206e-05
575,0.9832721276211308,0.6978413727463949,2.794129781379412e-05
576,0.9774210059122838,0.6801019620945516,1.996935439497658e-05
577,0.9717104117509178,0.6625291499066209,1.3089915417343544e-05
578,0.966343236885148,0.6452835748855373,7.315268962539161e-06
579,0.9613194813149751,0.6283652370313019,2.6454150305634393e-06
580,0.9566391450403983,0.6117741363439139,0.0
581,0.9523022280614178,0.5955102728233733,0.0
582,0.948308730378034,0.5795736464696808,0.0
583,0.9446586519902465,0.5639642572828357,0.0
584,0.9413515598767404,0.5486819483883171,0.0
585,0.9377747318368287,0.5335047434109741,0.0
586,0.9333776383561986,0.5182331970787672,0.0
587,0.9281602794348501,0.5028673093916964,0.0
588,0.9221226550727826,0.48740708034976166,0.0
589,0.9152647652699971,0.471852509952963,3.8903966564524233e-07
590,0.907586610026493,0.4562035982013006,7.329699958753781e-07
591,0.89908818934227,0.44046034509477405,8.901112984613218e-07
592,0.8897695032173287,0.42462275063338367,8.604635734030748e-07
593,0.8796734028424934,0.4087177428752696,6.593818922954102e-07
594,0.8692476904357885,0.3930267245989834,4.47329359797894e-07
595,0.8586115086134815,0.3776245660528446,2.669989178700952e-07
596,0.847764857375572,0.36251126723685306,1.1839056651201385e-07
597,0.8367077367220597,0.34768682815100893,1.5043057236499604e-09
598,0.8254401466529453,0.33315124879531216,0.0
599,0.8139620871682287,0.3189045291697627,0.0
600,0.8022735582679094,0.3049466692743606,0.0
601,0.7903745599519877,0.29127766910910585,0.0
602,0.7782487479204565,0.277910144794811,0.0
603,0.7657815955097841,0.2649324991521997,0.0
604,0.7529509805236038,0.25236180824460186,0.0
605,0.7397569029619147,0.24019807207201774,0.0
606,0.7261993628247176,0.22844129063444726,0.0
607,0.7122783601120123,0.21709146393189038,1.1063468331773516e-08
608,0.6979938948237987,0.20614859196434718,1.6791445576774212e-08
609,0.6833459669600767,0.19561267473181754,1.6281120108403175e-08
610,0.6683345765208463,0.18548371223430152,9.532491926660395e-09
611,0.652976041794431,0.1757599122290028,0.0
612,0.6375674602607962,0.16640864440521044,0.0
613,0.6222195718046865,0.15741774616616402,0.0
614,0.6069323764261014,0.14878721751186355,0.0
615,0.5917058741250415,0.14051705844230908,0.0
616,0.5765400649015064,0.13260726895750055,9.796694047625685e-09
617,0.5614349487554963,0.12505784905743797,3.064001403158178e-08
618,0.546390525687011,0.11786879874212143,5.757933382842783e-08
619,0.5314067956960506,0.11104011801155082,9.061465343816388e-08
620,0.5164837587826151,0.1045718068657262,1.2974597286078988e-07
621,0.5016424713291316,0.0984294052875179,1.632083274805751e-07
622,0.4869252370880495,0.09254368068015294,1.6736507636886906e-07
623,0.47233324973184204,0.08691267952792107,1.4154927141820451e-07
624,0.45786650926050937,0.0815364018308223,8.576091262858145e-08
625,0.4435250156740512,0.0764148475888566,0.0
626,0.4293087689724678,0.07154801680202397,0.0
627,0.4152177691557589,0.0669359094703244,0.0
628,0.40125201622392487,0.06257852559375794,0.0
629,0.3874115101769654,0.05847586517232455,0.0
630,0.3736962510148807,0.05462792820602424,0.0
631,0.36010623873767056,0.05103471469485701,0.0
632,0.3466414733453351,0.04769622463882285,0.0
633,0.33330195483787434,0.04461245803792177,0.0
634,0.32008768321528813,0.04178341489215378,0.0
635,0.30699865847757674,0.03920909520151885,0.0
636,0.2941246151987728,0.036820660337159604,0.0
637,0.28158746424676867,0.0345245880744603,0.0
638,0.2693878960999732,0.032320348722524844,0.0
639,0.25752591075838643,0.030207942281353237,0.0
640,0.2460015082220084,0.028187368750945477,0.0
641,0.23481468849083897,0.02625862813130156,0.0
642,0.22396545156487827,0.024421720422421488,0.0
643,0.21345379744412624,0.022676645624305262,0.0
644,0.20327972612858286,0.02102340373695288,0.0
645,0.1934432376182482,0.019461994760364344,0.0
646,0.18394433191312232,0.017992418694539658,8.059988820704412e-07
647,0.17478300901320504,0.016614675539478818,1.8864163611025247e-06
648,0.16595926891849644,0.015328765295181826,3.096727986464153e-06
649,0.15747311162899658,0.014134687961648677,4.436933758155322e-06
650,0.1493245371447054,0.013032443538879373,5.907033676176039e-06
651,0.14151354546562286,0.012022032026873916,7.507027740526299e-06
652,0.13404013659174904,0.011103453425632303,9.2369159512061e-06
653,0.1269043105230839,0.01027670773515454,1.109669830821545e-05
654,0.12010606725962747,0.00954179495544062,1.3086374811554342e-05
655,0.11364540680137973,0.008898715086490545,1.5205945461222776e-05
656,0.10752182991881658,0.008347197742034436,1.7454294644109274e-05
657,0.10165726179464817,0.007844957044334244,1.965695092845052e-05
658,0.0959953440958823,0.007361468918391734,2.1687972052832836e-05
659,0.09053607682251896,0.006896733364206904,2.3547358017256212e-05
660,0.08527945997455816,0.006450750381779753,2.5235108821720645e-05
661,0.0802254935519999,0.006023519971110281,2.6751224466226143e-05
662,0.07537417755484414,0.005615042132198491,2.8095704950772695e-05
663,0.07072551198309095,0.00522531686504438,2.926855027536031e-05
664,0.06627949683674025,0.004854344169647949,3.0269760439988988e-05
665,0.06203613211579212,0.0045021240460092,3.109933544465873e-05
666,0.0579954178202465,0.004168656494128131,3.175727528936953e-05
667,0.05415735395010341,0.0038539415140047403,3.224357997412139e-05
668,0.050521940505362864,0.003557979105639031,3.2558249498914295e-05
669,0.047089177486024834,0.0032807692690310017,3.270128386374827e-05
670,0.04385906489208935,0.0030223120041806524,3.267268306862331e-05
671,0.040831602723556404,0.002782607311087984,3.247244711353942e-05
672,0.038006790980425975,0.002561655189752996,3.2100575998496574e-05
673,0.03538462966269809,0.0023594556401756867,3.15570697234948e-05
674,0.03296511877037273,0.002176008662356059,3.084192828853409e-05
675,0.030748258303449905,0.002011314256294111,2.995515169361443e-05
676,0.02873404826192961,0.0018653724219898427,2.889673993873584e-05
677,0.02692248864581185,0.0017381831594432556,2.7666693023898308e-05
678,0.025313579455096616,0.0016297464686543478,2.626501094910183e-05
679,0.023852179394874207,0.0015345250433684988,2.476907537944144e-05
680,0.02243881890838594,0.0014425301192723889,2.3318475345984596e-05
681,0.0210714699052204,0.001353558034886207,2.1916056937370534e-05
682,0.019750132385377615,0.0012676087902099551,2.0561820153599286e-05
683,0.018474806348857575,0.001184682385243632,1.9255764994670835e-05
684,0.01724549179566028,0.001104778819987238,1.799789146058518e-05
685,0.016062188725785725,0.0010278980944407729,1.678819955134233e-05
686,0.014924897139233916,0.0009540402086042371,1.5626689266942278e-05
687,0.01383361703600485,0.0008832051624776304,1.4513360607385027e-05
688,0.012788348416098529,0.0008153929560609526,1.3448213572670573e-05
689,0.011789091279514953,0.000750603589354204,1.243124816279892e-05
690,0.01083584562625412,0.0006888370623573844,1.1462464377770065e-05
691,0.009928611456316034,0.0006300933750704942,1.0541862217584013e-05
692,0.009067388769700691,0.0005743725274935328,9.66944168224076e-06
693,0.00825217756640809,0.0005216745196265004,8.845202771740302e-06
694,0.007482977846438234,0.0004719993514693972,8.069145486082647e-06
695,0.006759789609791125,0.00042534702302222314,7.341269825267793e-06
696,0.006082612856466758,0.0003817175342849781,6.661575789295737e-06
697,0.005451447586465135,0.00034111088525766214,6.030063378166482e-06
698,0.004866293799786256,0.0003035270759402752,5.446732591880025e-06
699,0.004327151496430123,0.0002689661063328175,4.911583430436369e-06
700,0.0038340206763967316,0.00023742797643528873,4.424615893835512e-06
701,0.003386901339686086,0.00020891268624768914,3.985829982077456e-06
702,0.0029857934862981845,0.00018342023577001856,3.595225695162199e-06
703,0.0026306971162330275,0.00016095062500227707,3.2528030330897413e-06
704,0.002321612229490614,0.00014150385394446466,2.9585619958600834e-06
705,0.002058538826070945,0.00012507992259658138,2.7125025834732255e-06
706,0.0018414769059740207,0.00011167883095862717,2.514624795929167e-06
707,0.00167042646919984,0.00010130057903060203,2.364928633227908e-06
708,0.0015453875157484041,9.394516681250597e-05,2.2634140953694497e-06
709,0.0014663600456197117,8.961259430433899e-05,2.2100811823537904e-06
710,0.0014333440588137638,8.83028615061011e-05,2.204929894180931e-06
711,0.00144633955533056,9.001596841779227e-05,2.247960230850871e-06
712,0.001505346535170101,9.475191503941257e-05,2.3391721923636117e-06
713,0.001610364998332386,0.00010251070137096191,2.4785657787191513e-06
714,0.001761394944817415,0.00011329232741244034,2.666140989917491e-06
